SITE,ORIGINAL id,ORIGINAL ancestry,NEW Ancestry ID,NEW topic ID,UBERTOPIC,SUBTOPIC,SUB SUB TOPIC (Additional category tag)
EDIOFY,239,189,250,266,Physiology,Fluid Balance,
EDIOFY,,,270,271,Resuscitation,,
EDIOFY,,,270,272,Resuscitation,Airway Management,
EDIOFY,,,270,273,Resuscitation,Life Support,
EDIOFY,,,270,274,Resuscitation,Shock,
EDIOFY,,,270,275,Resuscitation,Coma,
EDIOFY,,,270,276,Resuscitation,Age-specific differences,
EDIOFY,,,280,281,Anaesthetics,,
EDIOFY,,,280,282,Anaesthetics,General anaesthetics,
EDIOFY,,,280,283,Anaesthetics,Local anaesthetics,
EDIOFY,,,280,284,Anaesthetics,Pain Management,
EDIOFY,,,280,285,Anaesthetics,Procedural Sedation,
EDIOFY,,,280,286,Anaesthetics,Regional Anaesthesia,
EDIOFY,304,197,290,291,Intensive Care Medicine,,
EDIOFY,,,292,293,Pre-hospital,,
EDIOFY,,,292,294,Pre-hospital,Pre-hospital care,
EDIOFY,,,292,295,Pre-hospital,Retrieval,
EDIOFY,,,292,296,Pre-hospital,Wilderness,
EDIOFY,181,181,300,301,Medicine,,
EDIOFY,256,181,300,302,Medicine,Cardiology,
EDIOFY,,,300,303,Medicine,Respiratory,
EDIOFY,257,181,300,304,Medicine,Gastroenterology,
EDIOFY,,,300,305,Medicine,Neurology,
EDIOFY,,,300,306,Medicine,Endocrinology,
EDIOFY,258,181,300,307,Medicine,Haematology,
EDIOFY,262,181,300,308,Medicine,Oncology,
EDIOFY,261,181,300,309,Medicine,Nephrology (Renal),
EDIOFY,263,181,300,310,Medicine,Rheumatology,
EDIOFY,259,181,300,311,Medicine,Hepatology,
EDIOFY,260,181,300,312,Medicine,Infectious Diseases,
EDIOFY,,,300,313,Medicine,Dermatology,
EDIOFY,,,300,314,Medicine,Immunology,
EDIOFY,,,300,315,Medicine,Metabolic,
EDIOFY,,,300,316,Medicine,Acid-Base disorders,
EDIOFY,,,300,317,Medicine,Paediatrics and neonatology,
EDIOFY,,,300,318,Medicine,Microbiology,
EDIOFY,292,181,300,320,Medicine,Genetics,
EDIOFY,299,197,300,321,Medicine,ECG,
EDIOFY,331,197,300,322,Medicine,Geriatric Medicine,
EDIOFY,277,182,400,401,Obsterics,,
EDIOFY,,,400,402,Obsterics,Normal Pregnancy,
EDIOFY,,,400,403,Obsterics,High risk Pregnancy,
EDIOFY,,,400,404,Obsterics,Complications of Pregnancy,
EDIOFY,,,400,405,Obsterics,Normal labour and delivery,
EDIOFY,,,400,406,Obsterics,Complications of labour,
EDIOFY,,,400,407,Obsterics,Complications of Delivery,
EDIOFY,,,400,408,Obsterics,Post Partum complications,
EDIOFY,,,400,409,Obsterics,Drugs in Pregnancy,
EDIOFY,278,182,410,411,Gynaecology,,
EDIOFY,,,410,412,Gynaecology,Complications of Early Pregnancy,
EDIOFY,,,410,413,Gynaecology,Vagina and vulva,
EDIOFY,,,410,414,Gynaecology,Uterus,
EDIOFY,,,410,415,Gynaecology,Ovaries,
EDIOFY,,,410,416,Gynaecology,Infections,
EDIOFY,,,410,417,Gynaecology,Contraception,
EDIOFY,,,410,418,Gynaecology,Sexual Assault,
EDIOFY,191,,450,451,Psychiatry,,
EDIOFY,,,450,452,Psychiatry,Evaluation,
EDIOFY,,,450,453,Psychiatry,Organic Brain Syndrome,
EDIOFY,,,450,454,Psychiatry,Violent/Agitated behaviour,
EDIOFY,,,450,455,Psychiatry,Deliberate Self Harm,
EDIOFY,,,450,456,Psychiatry,Depression,
EDIOFY,,,450,457,Psychiatry,Anxiety Disorders,
EDIOFY,,,450,458,Psychiatry,Psychoses,
EDIOFY,,,450,459,Psychiatry,Psychiatric Drugs,
EDIOFY,,,450,460,Psychiatry,Psychiatric Therapies,
EDIOFY,,,450,461,Psychiatry,Involuntary Detention,
EDIOFY,183,,500,501,Paediatric medicine,,
EDIOFY,,,500,502,Paediatric medicine,Cardiology,
EDIOFY,,,500,503,Paediatric medicine,Respiratory,
EDIOFY,,,500,504,Paediatric medicine,Gastroenterology,
EDIOFY,,,500,505,Paediatric medicine,Neurology,
EDIOFY,,,500,506,Paediatric medicine,Endocrinology,
EDIOFY,,,500,507,Paediatric medicine,Haematology,
EDIOFY,,,500,508,Paediatric medicine,Oncology,
EDIOFY,,,500,509,Paediatric medicine,Nephrology (Renal),
EDIOFY,,,500,510,Paediatric medicine,Rheumatology,
EDIOFY,,,500,511,Paediatric medicine,Hepatology,
EDIOFY,,,500,512,Paediatric medicine,Infectious Diseases,
EDIOFY,,,500,513,Paediatric medicine,Dermatology,
EDIOFY,,,500,514,Paediatric medicine,Immunology,
EDIOFY,,,500,515,Paediatric medicine,Metabolic,
EDIOFY,,,500,516,Paediatric medicine,Acid-Base disorders,
EDIOFY,,,500,517,Paediatric medicine,Microbiology,
EDIOFY,,,500,518,Paediatric medicine,Genetics,
,,,500,519,Paediatric medicine,General paediatrics,
EDIOFY,,,530,531,Paediatric surgery,,
EDIOFY,,,530,532,Paediatric surgery,Burns,
EDIOFY,,,530,533,Paediatric surgery,Dental,
EDIOFY,,,530,534,Paediatric surgery,Orthopaedic and Hand,
EDIOFY,,,530,535,Paediatric surgery,Abdominal,
EDIOFY,,,530,536,Paediatric surgery,Upper GI,
EDIOFY,,,530,537,Paediatric surgery,Hepato-pancreato-biliary,
EDIOFY,,,530,538,Paediatric surgery,Vascular,
EDIOFY,,,530,539,Paediatric surgery,Neurosurgery,
EDIOFY,,,530,540,Paediatric surgery,Urology,
EDIOFY,,,530,541,Paediatric surgery,ENT,
EDIOFY,,,530,542,Paediatric surgery,Ophthalmology,
EDIOFY,184,,550,551,Surgery,,
EDIOFY,185,,550,552,Surgery,Trauma,
EDIOFY,,,550,553,Surgery,Burns,
EDIOFY,,,550,554,Surgery,Dental,
EDIOFY,270,184,550,555,Surgery,Orthopaedic and Hand,
EDIOFY,265,184,550,556,Surgery,Cardiothoracic,
EDIOFY,281,184,550,558,Surgery,Upper GI,
EDIOFY,282,184,550,559,Surgery,Hepato-pancreato-biliary,
EDIOFY,279,184,550,560,Surgery,Colorectal,
EDIOFY,269,184,550,561,Surgery,Vascular,
EDIOFY,266,184,550,562,Surgery,Neurosurgery,
EDIOFY,268,184,550,563,Surgery,Urology,
EDIOFY,,,550,564,Surgery,ENT,
EDIOFY,274,181,550,565,Surgery,Ophthalmology,
EDIOFY,264,184,550,568,Surgery,General,
EDIOFY,,,550,569,Surgery,Wound Management,
EDIOFY,267,184,550,570,Surgery,Plastics,
EDIOFY,276,184,550,571,Surgery,Breast and Endocrine,
EDIOFY,280,184,550,572,Surgery,Surgical Equipment,
EDIOFY,,,700,701,Toxicology,,
EDIOFY,,,700,702,Toxicology,General Principles,
EDIOFY,,,700,703,Toxicology,Analytical toxicology,
EDIOFY,,,700,704,Toxicology,Chemical Dependancy and substance abuse,
EDIOFY,,,700,705,Toxicology,Antidotes,
EDIOFY,,,700,706,Toxicology,Anti-inflammatory and analgesic poisoning,
EDIOFY,,,700,707,Toxicology,Antimicrobial poisoning,
EDIOFY,,,700,708,Toxicology,Autonomic agents,
EDIOFY,,,700,709,Toxicology,CNS drugs and muscle relaxants,
EDIOFY,,,700,710,Toxicology,Cardiovascular drug poisoning,
EDIOFY,,,700,711,Toxicology,Environmental toxicology,
EDIOFY,,,700,712,Toxicology,Gastrointestinal agents,
EDIOFY,,,700,713,Toxicology,Industrial toxicology,
EDIOFY,,,700,714,Toxicology,"Pesticides, herbicides, rodenticides",
EDIOFY,,,700,715,Toxicology,Pharmacology principles,
EDIOFY,,,700,716,Toxicology,Withdrawal Syndromes,
EDIOFY,,,750,751,Environmental,,
EDIOFY,,,750,752,Environmental,Heat ,
EDIOFY,,,750,753,Environmental,Cold,
EDIOFY,,,750,754,Environmental,Aquatic,
EDIOFY,,,750,755,Environmental,Electricity,
EDIOFY,,,750,756,Environmental,Aviation,
EDIOFY,,,750,757,Environmental,Radiation,
EDIOFY,,,800,801,Radiology,,
EDIOFY,,,800,802,Radiology,Physics,
EDIOFY,,,800,803,Radiology,Safety issues / Radiation,
EDIOFY,,,800,804,Radiology,Medical precautions,
EDIOFY,,,800,805,Radiology,Limitations of modalities,
EDIOFY,,,850,851,Legal,,
EDIOFY,,,850,852,Legal,Duty of Care,
EDIOFY,,,850,853,Legal,Medical Error,
EDIOFY,,,850,854,Legal,Consent,
EDIOFY,,,850,855,Legal,Coronial Investigations,
EDIOFY,,,850,856,Legal,Involuntary Detention,
EDIOFY,,,850,857,Legal,Privacy and Confidentiality,
EDIOFY,,,850,858,Legal,Medico-legal reports,
EDIOFY,,,850,859,Legal,Documentation,
EDIOFY,,,850,860,Legal,Forensic issues,
EDIOFY,,,850,861,Legal,Impaired health practitioner,
EDIOFY,,,850,862,Legal,Clinical risk management,
EDIOFY,,,1000,1001,Disaster Medicine,,
EDIOFY,,,1000,1002,Disaster Medicine,Disasters,
EDIOFY,,,1000,1003,Disaster Medicine,Disaster Planning,
EDIOFY,,,1000,1004,Disaster Medicine,Occupational health and safety,
EDIOFY,,,1000,1005,Disaster Medicine,Terrorism,
EDIOFY,,,1050,1051,Administration and Management,,
EDIOFY,,,1050,1052,Administration and Management,Management principles,
EDIOFY,,,1050,1053,Administration and Management,Hospital design,
EDIOFY,,,1050,1054,Administration and Management,Staff,
EDIOFY,,,1050,1055,Administration and Management,Quality improvement,
EDIOFY,,,1100,1101,Research and Literature Appraisal,,
EDIOFY,,,1100,1102,Research and Literature Appraisal,Principles of research,
EDIOFY,,,1100,1103,Research and Literature Appraisal,Research methods,
EDIOFY,,,1100,1104,Research and Literature Appraisal,Statistics,
EDIOFY,,,1100,1105,Research and Literature Appraisal,Literature evaluation,
